rental_id,service_id,quantity
2877,11,2
2880,1,2
2880,3,2
2880,6,2
2881,1,1
2881,10,1
2884,9,2
2884,3,2
2886,8,2
2886,4,1
2891,10,2
2891,1,1
2895,3,2
2896,7,2
2896,5,1
2896,12,1
2898,9,2
2898,7,2
2899,8,2
2899,5,1
2900,4,2
2903,4,2
2906,4,2
2906,8,1
2906,6,1
2907,5,1
2907,7,1
2907,11,2
2908,12,1
2908,10,2
2908,9,1
2912,7,1
2912,6,2
2913,10,2
2913,3,2
2914,1,1
2919,5,2
2920,2,2
2920,7,2
2922,4,2
2922,7,1
2924,6,1
2924,5,1
2925,1,1
2925,10,1
2926,7,2
2927,11,2
2928,9,2
2928,5,1
2933,3,2
2933,1,2
2933,5,1
2936,7,1
2936,9,2
2936,8,1
2937,12,2
2941,9,2
2941,7,2
2946,6,2
2946,1,2
2947,3,1
2949,11,1
2949,1,2
2951,4,2
2951,6,2
2952,2,2
2952,1,1
2953,1,2
2953,10,1
2953,4,2
2957,10,2
2960,3,1
2964,2,1
2966,6,1
2968,9,1
2968,12,2
2973,10,2
2973,9,2
2974,4,1
2979,10,1
2984,4,2
2984,2,1
2988,4,1
2990,3,1
2990,5,2
2991,8,1
2991,10,1
2991,3,2
2992,5,1
2994,4,2
3000,10,1
3000,2,1
3000,7,1
3006,3,2
3006,11,1
3007,1,1
3010,7,2
3010,5,1
3010,11,2
3015,8,2
3019,12,1
3019,4,1
3023,11,1
3028,12,1
3028,4,2
3034,9,2
3034,10,2
3035,10,2
3035,3,2
3035,2,1
3036,3,2
3038,6,2
3038,7,2
3038,9,1
3040,2,1
3040,7,1
3040,3,1
3041,12,2
3041,2,1
3043,9,1
3043,12,1
3048,5,1
3048,6,1
3048,2,2
3049,1,2
3049,10,1
3049,2,1
3058,6,2
3064,5,1
3064,8,1
3068,11,1
3069,1,1
3069,12,2
3069,2,2
3070,10,1
3077,12,2
3077,11,2
3080,8,2
3080,6,1
3080,10,1
3081,5,1
3081,4,1
3082,6,2
3092,12,1
3092,9,2
3095,8,1
3095,6,1
3096,3,2
3096,6,2
3097,9,2
3097,3,1
3099,12,2
3099,4,2
3099,5,2
3103,2,1
3104,3,2
3104,8,1
3107,10,1
3107,7,2
3107,4,2
3109,2,2
3109,4,2
3113,5,1
3113,8,2
3113,7,1
3116,8,1
3116,12,1
3119,10,2
3119,1,2
3123,1,2
3123,10,1
3123,3,2
3125,11,2
3125,1,2
3126,2,2
3126,4,2
3128,7,1
3128,6,2
3128,3,1
3130,2,2
3132,1,1
3135,2,2
3135,4,2
3135,1,1
3146,7,2
3146,3,1
3146,1,2
3147,6,1
3148,11,1
3148,12,2
3152,6,1
3154,3,2
3154,12,2
3155,9,2
3155,2,1
3155,4,2
3158,6,2
3159,11,2
3159,7,1
3159,6,1
3162,8,2
3162,3,2
3165,5,2
3166,2,1
3166,3,1
3168,10,2
3168,8,2
3168,1,2
3176,11,1
3176,4,1
3180,11,1
3180,3,1
3181,1,1
3181,5,1
3181,6,2
3183,11,1
3183,1,2
3183,9,2
3184,1,1
3185,9,1
3185,7,2
3186,8,2
3186,6,1
3189,3,2
3189,1,2
3189,7,1
3190,3,1
3191,3,2
3191,6,2
3191,5,2
3193,4,2
3195,7,1
3195,11,1
3199,10,2
3201,3,1
3201,4,1
3203,7,2
3205,6,2
3206,7,1
3206,1,2
3209,12,2
3210,2,2
3215,2,1
3216,4,2
3216,2,2
3220,3,1
3220,5,1
3221,12,1
3221,4,2
3221,8,2
3222,9,1
3225,3,1
3230,6,2
3230,7,2
3235,4,2
3235,3,1
3248,2,1
3248,5,2
3248,4,1
3250,10,1
3251,1,2
3254,10,1
3255,9,1
3255,10,2
3257,1,1
3257,10,1
3260,5,1
3263,4,2
3265,5,1
3265,9,1
3265,12,2
3266,7,1
3266,8,2
3266,5,1
3267,10,1
3267,12,2
3267,7,1
3269,1,1
3269,8,2
3269,4,1
3273,12,1
3276,3,2
3278,2,2
3283,10,2
3283,8,2
3285,12,1
3288,10,2
3289,11,2
3289,10,2
3289,3,1
3291,2,1
3291,9,1
3291,1,1
3292,7,2
3292,10,2
3292,12,2
3293,2,2
3298,4,1
3299,10,2
3301,8,2
3301,6,1
3302,8,2
3302,9,2
3302,2,2
3303,2,2
3304,12,2
3304,7,1
3304,4,1
3308,6,1
3308,4,1
3310,2,2
3310,6,2
3315,3,1
3315,9,2
3315,7,2
3317,10,2
3317,9,1
3317,4,2
3319,9,1
3319,1,1
3325,8,1
3326,11,2
3326,5,1
3326,12,2
3328,11,1
3328,8,1
3328,1,2
3329,4,2
3331,4,2
3331,11,1
3332,8,1
3332,7,2
3332,2,1
3333,2,1
3339,6,1
3339,11,1
3341,2,1
3347,6,1
3347,2,2
3353,7,2
3354,9,1
3357,4,2
3358,6,1
3358,12,2
3358,1,1
3362,4,1
3364,3,1
3364,7,2
3364,1,2
3365,9,1
3365,10,1
3368,2,2
3368,7,2
3369,5,2
3369,2,1
3369,9,1
3370,10,1
3370,1,1
3372,4,2
3374,8,2
3374,7,1
3377,11,2
3378,4,2
3378,6,1
3378,1,1
3379,11,1
3379,10,1
3381,4,1
3383,9,1
3383,1,2
3383,10,2
3384,8,2
3385,10,1
3385,6,1
3387,9,1
3388,10,1
3388,12,1
3394,12,2
3394,6,1
3396,2,1
3396,5,1
3396,9,2
3400,11,2
3400,9,1
3400,12,1
3401,10,1
3402,4,1
3402,11,2
3406,4,1
3408,4,1
3408,10,1
3408,3,1
3410,6,2
3412,8,1
3412,3,1
3414,9,2
3414,1,2
3416,11,1
3416,10,2
3416,2,2
3421,1,1
3421,3,2
3421,6,1
3422,2,1
3422,12,1
3424,2,2
3425,12,2
3425,11,2
3425,8,1
3430,11,1
3432,12,2
3434,11,1
3434,10,2
3436,1,1
3437,1,1
3437,12,2
3437,3,1
3439,9,2
3439,10,2
3439,2,2
3444,3,2
3444,6,2
3444,7,1
3452,5,2
3452,7,2
3452,9,1
3454,9,1
3454,10,2
3457,12,1
3457,2,2
3458,9,2
3458,6,2
3462,10,2
3462,5,2
3465,10,2
3465,8,2
3465,4,1
3466,9,1
3466,2,2
3466,8,2
3468,9,1
3468,1,2
3468,4,2
3472,11,1
3472,8,2
3473,3,2
3480,7,1
3480,9,1
3485,2,2
3485,12,1
3485,6,1
3486,6,2
3486,3,2
3486,1,1
3487,11,1
3489,8,1
3489,10,1
3489,5,1
3491,1,1
3491,12,1
3491,9,1
3493,2,1
3493,4,2
3500,6,2
3500,8,1
3500,10,2
3504,5,2
3506,11,1
3506,9,2
3508,10,1
3508,4,2
3508,5,1
3509,8,1
3514,12,2
3514,11,1
3514,7,2
3518,12,1
3518,7,2
3518,4,1
3520,8,2
3520,11,2
3521,1,1
3521,8,1
3521,4,1
3523,10,2
3524,2,1
3530,11,1
3530,5,2
3530,4,2
3533,12,2
3536,9,1
3538,5,1
3541,1,1
3544,11,1
3544,7,1
3547,7,2
3547,4,1
3547,10,1
3551,6,1
3553,11,2
3553,10,2
3553,8,1
3554,5,2
3554,7,1
3555,11,1
3555,7,1
3555,5,1
3556,10,1
3556,1,2
3556,12,1
3560,9,1
3560,10,1
3560,8,2
3568,10,2
3568,1,2
3568,9,2
3570,7,2
3571,1,2
3571,12,2
3571,7,2
3573,11,2
3573,1,2
3578,12,2
3578,3,1
3580,2,2
3580,7,2
3580,6,1
3584,4,1
3584,7,2
3586,9,1
3586,5,1
3586,4,1
3592,7,2
3595,7,1
3598,2,2
3599,8,1
3599,1,1
3605,4,1
3607,6,2
3607,1,1
3609,7,2
3615,11,2
3617,4,2
3618,8,2
3620,11,2
3620,4,1
3620,3,2
3622,6,2
3622,5,1
3626,2,1
3626,3,1
3627,7,1
3627,4,1
3628,12,1
3628,4,2
3636,8,2
3636,10,2
3636,5,2
3640,10,2
3643,1,1
3646,10,1
3646,6,1
3646,1,2
3647,6,1
3647,9,2
3648,7,2
3648,12,2
3649,4,1
3649,2,1
3649,10,2
3650,11,2
3650,3,2
3650,12,2
3651,4,2
3655,4,2
3655,11,2
3662,1,2
3667,2,2
3668,12,1
3671,10,2
3673,7,1
3677,1,1
3677,2,2
3677,4,1
3679,12,1
3681,3,2
3681,10,2
3681,9,1
3682,3,2
3682,5,1
3682,4,2
3684,1,1
3684,6,2
3686,8,1
3687,6,1
3687,1,2
3687,8,2
3691,9,1
3691,2,1
3691,5,1
3696,7,1
3701,8,1
3701,9,1
3704,4,2
3704,2,2
3704,12,2
3705,5,1
3705,1,2
3707,3,1
3713,8,1
3713,9,2
3713,1,1
3716,1,2
3716,6,2
3716,11,2
3717,3,1
3717,10,2
3717,1,2
3719,3,1
3719,1,1
3719,11,1
3728,8,2
3728,6,2
3728,10,2
3730,6,2
3730,3,2
3730,9,1
3741,3,2
3741,5,1
3741,10,1
3742,12,1
3742,5,1
3742,7,2
3743,2,1
3744,6,1
3745,4,2
3745,3,1
3745,1,1
3747,11,1
3748,5,1
3748,1,1
3752,9,2
3752,11,1
3753,5,1
3756,9,2
3756,8,1
3758,8,2
3758,10,2
3758,1,1
3765,3,2
3765,6,2
3765,12,1
3767,4,1
3771,8,2
3772,2,1
3772,5,1
3774,9,2
3774,4,2
3777,5,1
3777,6,2
3783,5,1
3783,10,2
3783,8,2
3789,6,1
3789,4,2
3791,3,2
3791,11,1
3791,10,2
3793,1,1
3796,11,2
3797,9,1
3797,11,1
3797,3,2
3803,7,2
3803,3,1
3803,4,1
3806,10,2
3809,1,2
3809,7,1
3809,8,1
3814,12,2
3818,12,2
3821,4,2
3822,4,1
3822,9,1
3824,9,2
3826,3,2
3829,1,1
3829,8,2
3829,9,2
3830,1,1
3830,10,2
3830,6,2
3831,4,1
3831,6,1
3831,9,2
3832,5,1
3832,8,1
3833,4,2
3833,12,2
3836,7,2
3836,4,2
3837,1,1
3837,9,1
3837,6,2
3839,9,1
3839,3,1
3841,7,1
3841,3,2
3841,10,2
3842,3,1
3842,7,2
3844,7,1
3844,12,2
3844,5,2
3845,12,2
3849,8,2
3858,9,1
3868,10,1
3869,8,1
3870,8,2
3870,1,1
3870,9,2
3871,4,1
3871,5,1
3872,1,1
3874,3,2
3874,11,2
3875,10,2
3875,11,1
3875,6,2
3878,6,2
3878,10,2
3878,2,1
3880,2,1
3880,1,2
3882,8,1
3882,10,1
3882,4,2
3883,4,2
3883,11,1
3883,7,1
3884,10,2
3884,4,2
3884,12,1
3887,6,2
3889,7,2
3889,6,2
3889,3,2
3890,11,2
3890,8,1
3890,3,2
3891,6,2
3892,7,1
3892,3,1
3892,8,2
3902,3,2
3902,5,1
3902,2,1
3904,7,1
3908,2,2
3908,1,2
3909,5,2
3909,7,1
3912,3,2
3918,3,2
3918,7,2
3919,8,1
3922,5,1
3924,7,2
3926,12,2
3926,4,2
3926,5,1
3929,1,2
3929,2,1
3929,9,1
3931,5,1
3931,8,1
3934,3,1
3934,6,2
3934,7,1
3936,12,1
3939,10,1
3940,5,2
3940,7,2
3940,9,1
3946,7,2
3946,2,1
3946,1,2
3948,6,1
3948,12,1
3950,12,2
3958,2,1
3958,12,2
3959,4,1
3959,2,1
3968,3,1
3968,1,2
3972,1,1
3972,5,2
3973,10,1
3978,6,1
3978,9,2
3978,10,1
3982,2,1
3985,5,2
3986,3,2
3986,8,2
3989,7,2
3989,4,2
3991,8,1
3991,11,2
3993,9,2
3993,3,2
3993,10,2
3994,5,1
3995,1,1
3995,9,1
3998,5,1
3998,2,2
4002,7,1
4002,4,1
4004,4,2
4004,1,1
4011,9,1
4012,11,1
4012,4,2
4012,12,2
4016,11,1
4017,3,2
4017,8,1
4017,12,2
4018,3,2
4020,11,1
4022,2,2
4022,9,2
4023,1,1
4023,7,1
4033,9,2
4033,6,1
4035,7,2
4035,4,2
4042,4,1
4042,5,2
4042,2,2
4044,5,1
4045,5,1
4045,6,1
4048,10,2
4049,6,1
4049,1,2
4049,5,1
4051,6,1
4051,11,2
4051,5,2
4052,7,1
4053,6,2
4053,9,1
4060,11,2
4060,9,2
4061,1,2
4061,3,2
4061,8,1
4062,11,2
4065,12,2
4067,10,1
4067,2,1
4070,10,1
4070,8,2
4070,3,2
4076,4,2
4078,5,2
4081,9,2
4081,2,1
4081,11,1
4082,2,1
4082,7,2
4084,9,1
4084,4,1
4086,5,1
4093,10,1
4093,9,1
4093,4,1
4095,12,1
4095,8,2
4095,7,1
4097,4,2
4102,6,2
4102,7,1
4104,6,2
4113,1,2
4114,7,1
4120,2,2
4121,7,1
4121,12,1
4133,9,2
4134,10,2
4136,4,1
4138,11,1
4139,10,2
4139,11,2
4140,4,1
4140,2,2
4140,9,2
4147,12,1
4147,9,2
4147,6,2
4150,12,2
4155,2,2
4155,3,1
4157,7,2
4157,3,2
4158,3,2
4160,10,1
4161,9,1
4162,9,2
4162,6,1
4162,8,2
4165,2,1
4165,1,2
4166,9,1
4166,7,2
4168,7,1
4171,10,1
4174,6,2
4176,10,2
4176,7,1
4178,10,2
4182,6,2
4182,12,2
4187,7,2
4188,5,2
4188,6,2
4192,5,1
4195,7,1
4195,11,1
4195,3,2
4197,1,2
4197,10,2
4199,10,2
4199,9,2
4204,9,1
4204,2,2
4205,10,2
4205,8,1
4205,9,1
4208,6,2
4208,11,2
4211,11,1
4211,4,2
4212,11,1
4212,5,2
4217,10,2
4217,7,2
4220,7,2
4223,2,1
4223,1,2
4224,5,2
4224,12,2
4224,8,1
4225,5,2
4225,10,2
4228,6,2
4228,2,2
4231,12,2
4232,6,1
4232,8,1
4232,10,2
4238,6,2
4238,10,1
4241,7,2
4241,6,1
4241,3,2
4244,10,1
4246,5,2
4247,6,1
4247,4,1
4247,9,1
4248,12,2
4252,12,2
4254,3,2
4254,1,2
4254,10,1
4257,3,2
4260,4,1
4260,2,2
4260,8,2
4262,4,1
4262,1,2
4263,1,1
4264,4,1
4264,6,1
4268,8,1
4268,2,1
4272,3,1
4277,9,1
4277,12,2
4279,4,2
4279,5,2
4279,10,2
4281,2,1
4281,12,1
4286,7,1
4288,10,2
4288,9,1
4291,1,2
4293,8,1
4299,1,2
4308,8,1
4308,10,2
4312,4,1
4312,8,2
4312,2,2
4314,11,1
4314,9,1
4317,10,1
4320,5,2
4320,4,1
4320,9,1
4321,5,2
4322,2,1
4323,1,2
4327,7,1
4340,11,2
4342,9,2
4342,7,2
4347,2,2
4352,7,1
4353,3,2
4356,12,2
4356,8,2
4356,2,1
4361,7,1
4363,5,1
4366,6,2
4366,1,1
4368,8,1
4369,8,2
4381,6,1
4382,8,1
4382,10,1
4382,4,1
4383,8,1
4383,9,2
4391,3,1
4393,4,2
4393,10,1
4394,6,1
4394,10,1
4394,7,2
4397,7,2
4397,10,1
4397,2,2
4399,11,2
4400,11,2
4405,9,2
4407,10,2
4407,7,2
4407,4,2
4408,6,1
4409,10,1
4409,11,1
4409,12,2
4413,2,1
4413,8,1
4413,12,1
4415,9,2
4416,2,1
4416,11,2
4418,6,2
4423,7,2
4423,3,2
4424,10,2
4424,2,1
4426,12,2
4426,7,2
4428,12,1
4431,8,1
4431,5,2
4432,2,1
4433,9,2
4435,3,1
4435,11,1
4436,6,1
4441,5,2
4441,4,1
4441,7,2
4442,2,2
4443,5,2
4443,8,2
4443,11,2
4452,2,2
4452,4,2
4452,7,2
4453,11,2
4453,9,1
4455,3,2
4455,10,1
4455,6,1
4458,10,2
4458,2,1
4458,11,1
4461,3,1
4463,1,1
4463,10,2
4463,7,1
4464,4,2
4464,7,1
4464,5,2
4466,11,1
4468,1,1
4468,7,2
4475,10,2
4475,8,1
4479,7,1
4479,11,2
4480,2,2
4482,8,1
4482,12,2
4487,6,1
4487,3,1
4487,2,2
4491,7,2
4496,9,2
4503,10,1
4503,7,1
4505,12,2
4505,10,1
4506,5,2
4507,7,1
4510,11,2
4510,3,1
4510,5,2
4511,1,2
4511,11,2
4511,2,2
4514,12,1
4514,4,2
4515,6,2
4517,9,1
4518,9,1
4518,11,1
4518,6,2
4520,12,2
4520,3,1
4524,7,1
4527,6,1
4527,2,1
4532,5,1
4532,3,1
4533,5,2
4533,3,2
4536,9,2
4539,2,2
4539,3,1
4539,4,1
4543,9,1
4543,11,1
4544,1,2
4547,4,2
4547,3,2
4552,3,1
4552,2,1
4553,8,1
4553,2,2
4554,5,2
4554,12,1
4561,7,2
4561,2,2
4576,1,2
4576,11,2
4576,2,2
4585,10,2
4588,4,2
4588,6,2
4594,12,1
4594,2,1
4597,2,2
4597,6,2
4597,12,2
4598,2,2
4602,5,1
4604,4,1
4604,8,2
4609,8,1
4609,6,2
4610,11,1
4610,2,2
4610,12,1
4611,4,2
4611,10,1
4611,1,1
4612,1,1
4614,8,1
4617,12,1
4617,3,2
4617,5,2
4618,8,1
4618,12,2
4621,9,1
4625,10,1
4627,10,2
4627,6,2
4629,12,2
4630,2,2
4630,6,1
4630,7,1
4631,1,2
4631,2,2
4632,10,2
4632,7,2
4632,11,2
4635,3,2
4635,10,2
4635,6,1
4637,6,2
4638,6,2
4638,8,1
4638,2,1
4642,10,2
4645,4,2
4645,9,1
4645,8,2
4647,6,1
4647,2,1
4647,9,1
4651,8,1
4651,2,1
4651,3,2
4652,2,1
4654,12,1
4654,5,1
4657,11,2
4657,5,1
4659,4,2
4659,8,2
4660,6,1
4661,6,2
4661,2,2
4661,3,1
4673,1,1
4673,9,2
4674,2,1
4678,4,2
4679,1,2
4679,6,1
4680,12,2
4684,7,1
4684,4,1
4687,3,1
4687,12,1
4687,9,2
4689,3,2
4693,4,1
4707,1,2
4707,4,2
4708,12,2
4708,7,1
4708,5,1
4710,10,1
4710,8,2
4711,10,1
4711,11,1
4712,2,1
4714,2,2
4714,5,1
4714,4,1
4715,8,2
4715,4,1
4715,12,2
4717,6,1
4722,12,2
4722,7,1
4722,5,1
4725,12,2
4725,11,1
4726,5,2
4727,7,2
4727,12,2
4727,6,1
4729,3,2
4729,6,2
4729,11,1
4731,12,1
4731,1,1
4731,6,1
4732,8,2
4732,12,2
4734,2,1
4737,4,2
4737,6,2
4738,7,2
4738,6,1
4739,11,1
4740,11,2
4742,4,1
4750,12,1
4750,4,1
4753,5,1
4753,10,2
4753,9,1
4754,10,2
4755,10,2
4756,5,1
4756,10,2
4756,12,2
4757,6,2
4757,2,2
4757,8,2
4759,2,1
4759,3,2
4765,2,2
4765,9,2
4766,12,2
4770,1,2
4770,9,2
4770,6,1
4772,6,1
4772,11,1
4772,3,1
4773,2,1
4773,10,2
4774,7,1
4774,9,1
4774,2,2
4776,5,1
4776,8,1
4778,1,2
4782,6,1
4782,1,2
4782,5,1
4784,9,1
4784,2,1
4787,1,1
4787,3,2
4787,2,2
4790,12,1
4790,3,2
4800,10,2
4800,11,1
4801,6,1
4804,9,2
4804,6,2
4806,6,1
4806,8,2
4808,9,2
4811,1,2
4811,3,2
4811,11,1
4832,12,2
4832,1,2
4832,5,1
4833,1,1
4836,7,2
4836,12,1
4836,4,1
4846,4,2
4846,8,1
4850,8,1
4850,10,2
4853,12,1
4854,2,1
4854,8,1
4854,7,1
4856,9,2
4856,8,1
4856,10,1
4858,11,2
4858,7,2
4859,4,2
4862,11,2
4864,11,1
4878,4,2
4881,11,1
4881,3,2
4881,5,2
4882,2,2
4883,3,1
4883,10,2
4886,6,2
4886,8,1
4886,3,2
4891,11,2
4892,11,1
4893,6,1
4899,2,2
4899,7,1
4899,8,1
4901,9,1
4901,7,1
4901,2,2
4907,4,2
4907,5,2
4907,3,2
4909,8,1
4909,3,1
4909,7,1
4911,3,2
4911,8,2
4912,2,2
4914,9,2
4916,10,1
4916,12,1
4916,5,2
4918,7,2
4918,1,1
4921,2,1
4921,10,1
4921,1,2
4922,6,2
4922,9,2
4922,1,2
4925,11,1
4925,7,1
4926,12,2
4933,11,1
4937,11,2
4937,7,1
4937,6,2
4938,9,1
4938,5,2
4938,4,2
4940,7,2
4941,1,2
4941,12,2
4942,10,1
4942,9,1
4942,1,1
4949,9,2
4949,3,2
4949,5,2
4950,5,1
4950,9,2
4950,3,2
4952,8,1
4952,9,2
4952,5,2
4953,6,1
4953,10,2
4958,6,1
4958,11,2
4961,4,2
4963,3,1
4963,12,1
4963,11,2
4967,9,1
4967,4,2
4969,4,2
4969,10,1
4972,8,2
4972,3,1
4972,6,1
4975,12,2
4975,10,2
4975,3,2
4978,2,1
4978,7,2
4979,11,2
4979,7,2
4979,12,2
4980,6,1
4982,12,2
4982,10,2
4983,8,2
4983,11,1
4983,9,2
4989,7,2
4989,3,1
4991,3,2
4996,3,2
4996,12,1
5004,9,2
5004,12,2
5004,8,2
5005,5,2
5005,2,1
5006,11,1
5006,8,1
5006,12,2
5007,6,2
5007,2,1
5007,9,1
5008,10,2
5008,8,1
5009,2,2
5009,7,2
5009,3,1
5013,4,2
5013,7,1
5016,10,2
5028,10,1
5028,5,1
5029,1,2
5029,11,1
5029,10,2
5030,12,2
5030,1,1
5030,3,2
5035,11,2
5035,6,2
5035,9,2
5036,2,1
5038,1,1
5038,7,1
5038,3,1
5039,7,1
5041,3,2
5041,6,2
5043,7,1
5043,12,2
5043,3,2
5047,2,2
5048,5,2
5048,1,2
5049,1,2
5051,6,1
5051,5,2
5051,10,2
5062,6,2
5065,8,1
5066,11,2
5066,1,1
5067,5,2
5070,3,2
5070,1,2
5070,8,1
5077,1,2
5077,10,2
5080,4,1
5080,10,1
5080,12,1
5083,12,2
5084,1,1
5085,1,1
5086,8,1
5086,2,1
5087,9,2
5094,9,2
5096,5,2
5098,10,2
5100,10,2
5100,7,1
5101,10,1
5101,1,2
5101,5,1
5102,5,1
5105,8,1
5105,2,1
5106,4,1
5106,9,2
5108,9,2
5108,7,2
5108,3,1
5113,12,2
5113,3,2
5114,1,1
5114,4,2
5120,2,2
5120,4,2
5121,10,1
5121,4,2
5124,5,1
5127,6,1
5129,5,1
5129,4,2
5129,3,1
5131,1,1
5131,2,2
5133,7,1
5133,12,2
5138,9,2
5138,11,1
5138,6,2
5141,9,1
5141,12,2
5144,10,2
5147,6,2
5149,9,1
5149,2,2
5152,12,2
5152,7,2
5153,8,2
5153,7,1
5153,12,1
5156,7,2
5156,4,2
5158,11,2
5159,8,1
5159,4,2
5159,5,1
5161,6,1
5161,5,2
5163,11,2
5168,5,1
5168,1,1
5168,3,1
5172,1,1
5172,11,1
5184,12,1
5184,1,1
5187,8,1
5187,6,1
5192,11,2
5192,6,2
5193,8,1
5194,7,2
5195,1,2
5198,3,1
5198,1,2
5198,6,2
5199,5,1
5199,6,2
5203,11,1
5203,3,2
5203,2,2
5204,1,1
5212,2,2
5212,1,2
5212,12,2
5213,9,2
5213,12,1
5213,7,2
5215,8,1
5215,2,1
5215,4,2
5218,12,2
5220,6,1
5220,4,2
5224,2,1
5224,10,1
5224,11,2
5225,11,1
5225,8,1
5225,10,1
5226,11,1
5226,2,2
5227,7,1
5231,10,1
5231,4,1
5231,9,1
5233,2,2
5234,7,1
5234,1,2
5234,9,1
5235,5,1
5237,10,1
5237,7,1
5237,1,1
5238,9,2
5238,3,2
5242,7,1
5244,1,2
5244,8,1
5244,6,2
5245,10,2
5245,1,1
5246,8,2
5246,3,1
5246,1,2
5248,8,1
5249,10,2
5249,12,2
5249,5,2
5250,12,2
5250,7,1
5251,11,1
5251,12,2
5251,3,1
5254,11,1
5257,11,1
5258,10,1
5259,11,1
5259,4,2
5259,6,1
5263,12,2
5263,10,1
5263,5,1
5269,7,2
5269,11,1
5270,10,2
5274,10,1
5274,1,2
5280,5,1
5285,4,1
5285,10,2
5290,7,1
5290,3,1
5291,11,2
5291,1,2
5293,2,1
5293,11,2
5293,1,2
5297,3,2
5297,8,1
5297,4,1
5299,12,2
5299,11,2
5300,11,1
5300,3,2
5301,2,1
5301,5,1
5301,11,1
5302,7,1
5305,4,1
5305,2,2
5309,5,1
5309,8,1
5313,12,1
5313,10,2
5326,8,1
5326,2,1
5332,11,2
5332,1,2
5333,9,1
5333,1,1
5333,2,2
5335,7,2
5338,8,2
5338,10,2
5339,11,2
5339,12,2
5341,7,2
5341,10,2
5341,9,1
5343,2,1
5343,10,1
5343,4,1
5345,3,1
5346,5,1
5349,1,1
5350,11,2
5354,10,1
5354,5,1
5356,9,1
5356,7,1
5356,5,2
5357,7,2
5357,10,1
5357,12,1
5359,5,1
5359,3,2
5362,3,1
5362,5,2
5366,1,1
5366,10,1
5366,5,1
5369,1,1
5369,6,1
5369,3,1
5370,11,2
5370,3,1
5370,10,1
5375,1,2
5375,8,2
5375,9,2
5378,5,1
5378,1,1
5378,7,1
5381,9,2
5382,11,1
5382,9,1
5383,5,1
5383,11,1
5384,4,2
5389,11,1
5389,7,1
5393,2,1
5396,9,2
5396,1,1
5397,10,1
5397,7,1
5409,12,2
5409,3,1
5410,6,1
5410,11,2
5410,5,1
5413,9,1
5413,4,2
5424,7,2
5424,3,2
5428,8,1
5428,1,2
5435,12,2
5435,6,1
5437,8,1
5441,1,2
5443,6,1
5449,8,2
5449,1,1
5449,4,1
5450,5,1
5455,3,2
5455,5,2
5455,10,2
5459,8,2
5466,8,1
5466,5,2
5470,5,2
5471,6,2
5476,9,2
5476,8,2
5476,2,2
5477,9,2
5477,3,2
5480,3,2
5480,12,2
5480,11,2
5481,10,1
5481,8,2
5481,4,1
5483,5,1
5486,12,1
5487,11,1
5487,10,1
5491,8,1
5491,3,2
5491,1,1
5500,2,1
5502,10,2
5505,12,1
5505,9,2
5507,10,1
5507,11,2
5507,2,2
5508,9,1
5508,1,1
5509,7,2
5509,9,2
5509,8,2
5512,2,2
5512,9,2
5513,8,2
5513,2,2
5514,1,2
5515,8,2
5515,6,1
5515,10,1
5517,3,1
5517,4,2
5518,10,2
5518,12,1
5521,11,1
5521,3,1
5521,8,2
5523,8,2
5524,2,1
5524,10,2
5531,5,1
5535,4,2
5535,12,2
5535,9,1
5539,10,2
5539,8,1
5546,9,1
5546,3,1
5552,11,1
5556,4,2
5558,2,2
5565,5,2
5566,7,1
5566,8,2
5566,10,2
5567,4,2
5567,9,2
5570,10,2
5571,10,1
5571,11,1
5571,1,1
5574,8,2
5574,9,1
5574,10,2
5576,1,2
5577,5,1
5577,7,1
5582,12,1
5583,2,1
5583,7,2
5585,5,2
5585,8,2
5586,9,2
5586,11,2
5586,3,2
5589,1,1
5593,7,1
5593,5,2
5594,4,2
5596,3,1
5597,4,1
5597,5,2
5598,11,2
5601,5,2
5601,12,1
5601,11,2
5604,11,2
5604,9,2
5604,3,1
5610,12,1
5610,5,2
5615,9,1
5620,3,2
5620,7,1
5625,1,2
5625,3,2
5625,7,1
5629,10,2
5630,12,1
5633,1,1
5633,10,1
5633,8,1
5636,10,2
5636,8,2
5638,9,2
5638,7,2
5640,8,1
5640,7,2
5641,7,1
5641,10,1
5642,10,1
5642,9,2
5648,8,2
5648,4,2
5651,3,1
5651,2,2
5651,12,1
5654,1,1
5654,7,2
5659,6,1
5662,11,1
5666,4,2
5666,11,1
5666,10,2
5667,7,1
5667,10,1
5669,3,1
5670,7,2
5670,12,1
5670,5,1
5672,1,2
5675,4,1
5675,11,2
5675,7,2
5676,1,1
5676,12,1
5677,1,1
5677,2,2
5677,3,1
5681,11,1
5681,4,1
5681,5,1
5683,11,1
5683,2,1
5684,4,1
5684,6,1
5694,4,2
5694,10,2
5695,6,1
5695,3,2
5695,11,2
5696,11,2
5696,2,1
5696,8,2
5700,10,2
5703,1,1
5709,7,2
5709,1,2
5709,6,1
5713,4,1
5714,5,2
5714,11,1
5714,4,2
5715,3,1
5715,10,1
5715,9,1
5717,2,2
5717,7,2
5717,12,1
5718,7,1
5718,6,1
5718,9,1
5724,11,2
5728,2,2
5728,5,2
5731,1,2
5731,4,2
5731,8,1
5732,3,1
5732,12,1
5733,10,1
5734,12,1
5734,6,1
5734,5,1
5737,6,2
5738,3,1
5738,1,1
5741,9,2
5744,6,2
5744,4,2
5750,4,1
